,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119
120,6.0,3.0,-3.0,-2.0,-3.0,-3.0,5.0,-3.0,3.0,-3.0,-4.0,-6.0,-4.0,-4.0,-3.0,1.0,-5.0,-3.0,-3.0,-4.0,-3.0,-3.0,-4.0,-3.0,-4.0,-4.0,-2.0,-3.0,4.0,-2.0,2.0,-2.0,-3.0,-3.0,4.0,-2.0,-3.0,-3.0,4.0,-4.0,-3.0,-5.0,-4.0,-3.0,-4.0,-6.0,-3.0,-4.0,-6.0,6.0,-3.0,-6.0,6.0,-5.0,6.0,6.0,-5.0,4.0,-4.0,-5.0,-4.0,-2.0,-4.0,-4.0,6.0,-6.0,-4.0,-4.0,5.0,-3.0,-5.0,3.0,4.0,-4.0,4.0,-4.0,-3.0,-6.0,-3.0,-3.0,4.0,-2.0,-2.0,2.0,-4.0,-4.0,-4.0,-4.0,3.0,-5.0,-4.0,-4.0,2.0,-6.0,-4.0,4.0,6.0,-3.0,4.0,-3.0,2.0,-3.0,2.0,-3.0,2.0,6.0,-3.0,-5.0,-6.0,-4.0,-4.0,-6.0,7.0,-4.0,6.0,-4.0,2.0,-3.0,5.0,-4.0
121,2.0,3.0,4.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-7.0,4.0,4.0,0.0,0.0,0.0,-7.0,0.0,0.0,0.0,0.0,2.0,-7.0,0.0,0.0,0.0,0.0,2.0,-7.0,7.0,0.0,0.0,-4.0,7.0,4.0,-7.0,5.0,-7.0,0.0,7.0,-7.0,0.0,7.0,7.0,-7.0,-7.0,7.0,-7.0,0.0,0.0,0.0,-7.0,1.0,0.0,0.0,-7.0,3.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,-7.0,0.0,6.0,2.0,-7.0,-7.0,7.0,-7.0,0.0,-7.0,-7.0,7.0,7.0,-7.0,7.0,0.0,7.0,-5.0,0.0,0.0,-7.0,2.0,-7.0,0.0,-7.0,-7.0,-7.0,-7.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
122,3.0,2.0,-5.0,4.0,-5.0,-2.0,1.0,-4.0,-2.0,-4.0,4.0,-3.0,-2.0,2.0,-2.0,-5.0,-4.0,-2.0,-3.0,3.0,-1.0,-2.0,-3.0,-4.0,0.0,-4.0,-1.0,2.0,5.0,1.0,4.0,3.0,-1.0,3.0,-4.0,-3.0,3.0,-1.0,4.0,-4.0,-4.0,-4.0,-4.0,0.0,-3.0,3.0,2.0,-4.0,-1.0,-3.0,-4.0,-4.0,-2.0,-4.0,-4.0,-4.0,4.0,3.0,-4.0,-4.0,-6.0,4.0,4.0,3.0,-4.0,-2.0,-1.0,-2.0,0.0,-5.0,-4.0,-3.0,-5.0,-1.0,-4.0,-2.0,5.0,-4.0,-4.0,-3.0,3.0,3.0,-3.0,-5.0,-3.0,-4.0,-2.0,-2.0,4.0,-1.0,-4.0,-4.0,-5.0,-5.0,-4.0,-4.0,-3.0,0.0,-3.0,-4.0,0.0,1.0,3.0,-5.0,3.0,-6.0,0.0,3.0,6.0,-5.0,-4.0,-2.0,6.0,-4.0,-3.0,-1.0,3.0,-4.0,-4.0,0.0
123,7.0,7.0,0.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,0.0,7.0,7.0,7.0,7.0,7.0,0.0,7.0,0.0,0.0,0.0,7.0,7.0,0.0,7.0,-7.0,0.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,0.0,7.0,7.0,0.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,0.0,7.0,7.0,7.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
124,7.0,2.0,7.0,-5.0,-4.0,2.0,1.0,0.0,-3.0,5.0,5.0,-7.0,-7.0,4.0,-1.0,-4.0,0.0,0.0,0.0,0.0,-7.0,-7.0,0.0,-4.0,2.0,-4.0,2.0,1.0,7.0,-6.0,5.0,0.0,3.0,4.0,2.0,3.0,-6.0,-4.0,1.0,4.0,-5.0,1.0,-7.0,-6.0,5.0,6.0,7.0,-7.0,7.0,3.0,-6.0,-7.0,1.0,-6.0,7.0,7.0,2.0,-7.0,7.0,2.0,-4.0,0.0,0.0,-2.0,3.0,7.0,0.0,1.0,7.0,4.0,1.0,1.0,1.0,2.0,3.0,5.0,5.0,2.0,4.0,2.0,1.0,0.0,1.0,6.0,-7.0,0.0,-4.0,4.0,-2.0,1.0,5.0,-4.0,-7.0,5.0,5.0,2.0,1.0,-3.0,2.0,1.0,-6.0,1.0,-3.0,-2.0,7.0,7.0,-6.0,-6.0,7.0,-6.0,-6.0,-6.0,7.0,-5.0,7.0,-6.0,7.0,-5.0,7.0,-5.0
125,6.0,-4.0,-4.0,-4.0,0.0,0.0,-4.0,1.0,-5.0,5.0,3.0,-4.0,-7.0,-3.0,-3.0,-5.0,-6.0,0.0,-2.0,0.0,0.0,-3.0,2.0,-6.0,-3.0,-3.0,4.0,1.0,4.0,-6.0,-6.0,-5.0,-4.0,-5.0,-4.0,2.0,5.0,7.0,-3.0,-6.0,0.0,-5.0,-6.0,-5.0,-4.0,-6.0,-7.0,-6.0,-3.0,-5.0,-5.0,-5.0,-6.0,-6.0,-6.0,-6.0,-5.0,0.0,-5.0,-5.0,-6.0,-6.0,-6.0,-5.0,-6.0,3.0,-2.0,0.0,2.0,-5.0,-3.0,-1.0,1.0,-3.0,4.0,-2.0,-5.0,-4.0,-5.0,1.0,-6.0,-2.0,-3.0,-2.0,-2.0,-6.0,-2.0,-4.0,0.0,0.0,0.0,1.0,-3.0,-6.0,-6.0,6.0,7.0,-5.0,5.0,-6.0,-4.0,4.0,7.0,-6.0,3.0,6.0,-6.0,-5.0,4.0,-6.0,-5.0,0.0,6.0,-6.0,7.0,-6.0,7.0,0.0,7.0,-5.0
126,6.0,0.0,2.0,-1.0,0.0,2.0,-1.0,-1.0,-1.0,3.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-4.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,-2.0,2.0,-2.0,0.0,3.0,-1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,2.0,3.0,0.0,0.0,1.0,0.0,-1.0,0.0,2.0,0.0,1.0,2.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,-1.0,0.0,1.0,3.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,-6.0,-6.0,4.0,0.0,-6.0,-5.0,4.0,-6.0,6.0,-6.0,1.0,-5.0,5.0,-1.0
127,5.0,1.0,5.0,-2.0,2.0,2.0,3.0,0.0,-3.0,5.0,7.0,-1.0,0.0,2.0,-3.0,5.0,1.0,0.0,1.0,-4.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,-3.0,6.0,2.0,2.0,2.0,2.0,2.0,3.0,0.0,-3.0,-1.0,4.0,4.0,0.0,5.0,-4.0,0.0,3.0,-3.0,4.0,-4.0,2.0,3.0,-2.0,0.0,0.0,-4.0,5.0,6.0,4.0,-1.0,2.0,-2.0,-3.0,2.0,0.0,0.0,2.0,6.0,0.0,0.0,3.0,1.0,-2.0,0.0,0.0,1.0,2.0,2.0,0.0,2.0,2.0,2.0,4.0,0.0,-3.0,4.0,0.0,0.0,2.0,2.0,2.0,1.0,2.0,-2.0,-7.0,-3.0,-4.0,6.0,6.0,-2.0,5.0,0.0,2.0,0.0,0.0,0.0,3.0,6.0,-4.0,-4.0,4.0,-2.0,-4.0,-5.0,4.0,-3.0,7.0,-5.0,5.0,-3.0,6.0,-3.0
128,3.0,-4.0,-4.0,3.0,3.0,-2.0,-1.0,-2.0,-2.0,1.0,4.0,1.0,2.0,-1.0,0.0,-2.0,-1.0,2.0,-1.0,0.0,-3.0,-3.0,-2.0,1.0,-4.0,-1.0,2.0,0.0,3.0,1.0,0.0,-3.0,-3.0,2.0,-1.0,3.0,1.0,-1.0,-3.0,3.0,-4.0,-1.0,-4.0,-4.0,-5.0,-5.0,-6.0,-7.0,1.0,1.0,-3.0,-4.0,-3.0,-4.0,-1.0,4.0,2.0,-2.0,-2.0,2.0,-3.0,3.0,5.0,-2.0,-4.0,0.0,-2.0,-2.0,0.0,-2.0,3.0,1.0,1.0,-4.0,-3.0,3.0,-1.0,3.0,-3.0,-6.0,2.0,2.0,1.0,3.0,-2.0,1.0,1.0,-2.0,1.0,-1.0,1.0,1.0,-2.0,-2.0,-2.0,1.0,-2.0,-1.0,0.0,2.0,0.0,-3.0,4.0,-3.0,4.0,-3.0,-3.0,-2.0,4.0,3.0,-2.0,4.0,0.0,0.0,0.0,-4.0,6.0,3.0,6.0,3.0
129,7.0,5.0,-3.0,1.0,-1.0,-1.0,2.0,-3.0,0.0,-4.0,-2.0,4.0,7.0,3.0,-4.0,-2.0,0.0,3.0,0.0,-5.0,-3.0,0.0,-3.0,-1.0,0.0,-1.0,1.0,-1.0,3.0,-4.0,4.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,-3.0,-2.0,0.0,3.0,7.0,3.0,-3.0,-1.0,-2.0,0.0,-3.0,2.0,6.0,5.0,-4.0,7.0,5.0,5.0,-1.0,5.0,0.0,5.0,1.0,7.0,7.0,0.0,2.0,5.0,0.0,3.0,7.0,6.0,-4.0,7.0,7.0,4.0,3.0,-5.0,2.0,7.0,-6.0,0.0,7.0,2.0,-1.0,0.0,4.0,0.0,4.0,-4.0,-3.0,-3.0,3.0,-4.0,1.0,-1.0,-1.0,7.0,3.0,-4.0,-2.0,0.0,-6.0,7.0,7.0,0.0,-3.0,-5.0,-2.0,-3.0,-3.0,0.0,2.0,4.0,-3.0,5.0,7.0,-3.0,7.0,-4.0,7.0,5.0
130,-5.0,3.0,-2.0,3.0,-4.0,-2.0,-2.0,-3.0,-3.0,3.0,3.0,-3.0,1.0,-3.0,5.0,-3.0,-2.0,-4.0,4.0,-4.0,-4.0,-6.0,-5.0,-4.0,-5.0,2.0,3.0,-3.0,3.0,-3.0,1.0,2.0,-5.0,2.0,-3.0,-3.0,-5.0,2.0,2.0,-5.0,3.0,-4.0,-2.0,3.0,0.0,2.0,-1.0,2.0,-3.0,1.0,-3.0,-1.0,4.0,-3.0,-5.0,-5.0,1.0,4.0,1.0,-4.0,-1.0,1.0,-4.0,3.0,-1.0,-3.0,3.0,-5.0,2.0,-2.0,3.0,2.0,-1.0,0.0,2.0,1.0,-3.0,-5.0,4.0,2.0,2.0,-4.0,-3.0,4.0,-3.0,-4.0,-1.0,4.0,-4.0,3.0,3.0,2.0,-6.0,4.0,4.0,-6.0,-2.0,4.0,-3.0,-2.0,4.0,2.0,3.0,-4.0,-5.0,3.0,-4.0,-6.0,-4.0,-4.0,-4.0,-6.0,-3.0,-6.0,-3.0,-5.0,-4.0,-6.0,5.0,-5.0
131,6.0,0.0,0.0,2.0,0.0,0.0,-2.0,-6.0,-4.0,3.0,2.0,-2.0,-1.0,2.0,3.0,0.0,0.0,0.0,0.0,-4.0,-6.0,-5.0,0.0,-3.0,-4.0,4.0,1.0,0.0,5.0,-4.0,3.0,0.0,0.0,0.0,1.0,0.0,-3.0,-5.0,2.0,3.0,-4.0,4.0,-3.0,-1.0,0.0,-5.0,-3.0,-2.0,-2.0,4.0,-3.0,-3.0,0.0,-3.0,2.0,3.0,4.0,0.0,2.0,-3.0,0.0,3.0,2.0,0.0,4.0,-3.0,-3.0,0.0,5.0,0.0,-5.0,0.0,1.0,0.0,-3.0,3.0,-5.0,-4.0,-1.0,3.0,4.0,0.0,-2.0,4.0,-4.0,0.0,-3.0,4.0,-3.0,-2.0,3.0,0.0,1.0,-4.0,2.0,2.0,0.0,-1.0,5.0,-1.0,2.0,1.0,4.0,0.0,4.0,5.0,3.0,4.0,3.0,5.0,2.0,4.0,5.0,2.0,5.0,0.0,6.0,2.0,5.0,-5.0
132,5.0,7.0,3.0,0.0,4.0,4.0,0.0,6.0,2.0,4.0,-4.0,3.0,-1.0,4.0,2.0,0.0,4.0,5.0,1.0,2.0,4.0,-1.0,2.0,3.0,0.0,5.0,0.0,2.0,7.0,4.0,4.0,1.0,0.0,3.0,4.0,2.0,6.0,0.0,5.0,4.0,4.0,4.0,5.0,1.0,4.0,3.0,2.0,1.0,2.0,1.0,2.0,2.0,-2.0,5.0,6.0,1.0,4.0,4.0,6.0,3.0,1.0,6.0,-5.0,2.0,2.0,1.0,3.0,4.0,2.0,5.0,4.0,3.0,3.0,2.0,5.0,1.0,0.0,4.0,4.0,3.0,0.0,5.0,5.0,3.0,2.0,2.0,1.0,3.0,4.0,2.0,-4.0,5.0,5.0,4.0,-2.0,4.0,5.0,3.0,5.0,3.0,2.0,3.0,0.0,2.0,2.0,2.0,-3.0,4.0,3.0,0.0,5.0,4.0,4.0,3.0,2.0,3.0,3.0,5.0,0.0,4.0
133,3.0,0.0,3.0,0.0,0.0,1.0,0.0,-2.0,0.0,3.0,3.0,-3.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,-3.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,-3.0,1.0,2.0,1.0,2.0,-3.0,3.0,4.0,-1.0,-1.0,2.0,-3.0,3.0,3.0,2.0,0.0,3.0,2.0,-2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,-6.0,0.0,4.0,4.0,4.0,2.0,3.0,0.0,-2.0,0.0,0.0,0.0,-3.0,4.0,-4.0,-4.0,2.0,-4.0,-4.0,-6.0,2.0,-4.0,3.0,-4.0,3.0,-5.0,3.0,-4.0
134,4.0,0.0,2.0,0.0,2.0,2.0,3.0,-3.0,-7.0,3.0,5.0,0.0,0.0,3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0,7.0,-5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,-7.0,5.0,-7.0,0.0,5.0,6.0,4.0,-3.0,5.0,6.0,-1.0,-3.0,0.0,-5.0,0.0,3.0,-5.0,0.0,0.0,-3.0,-4.0,6.0,5.0,-4.0,3.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,1.0,0.0,-2.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,-1.0,3.0,0.0,3.0,3.0,-1.0,-4.0,0.0,-3.0,5.0,7.0,-4.0,3.0,0.0,-4.0,0.0,-7.0,0.0,2.0,6.0,-7.0,-7.0,4.0,-3.0,-7.0,-5.0,4.0,-5.0,7.0,-7.0,0.0,-7.0,6.0,-1.0
135,7.0,1.0,6.0,5.0,3.0,4.0,7.0,-3.0,-5.0,7.0,7.0,-7.0,-7.0,4.0,2.0,0.0,0.0,-4.0,3.0,0.0,-7.0,-7.0,-7.0,-4.0,-3.0,4.0,-5.0,-2.0,7.0,6.0,-6.0,-6.0,2.0,-7.0,1.0,-7.0,1.0,-7.0,-6.0,-7.0,-7.0,-5.0,6.0,4.0,7.0,6.0,4.0,3.0,6.0,3.0,-4.0,-7.0,-1.0,2.0,5.0,7.0,5.0,3.0,3.0,4.0,3.0,2.0,-7.0,1.0,4.0,5.0,-4.0,1.0,4.0,4.0,3.0,2.0,1.0,3.0,7.0,4.0,-2.0,1.0,4.0,5.0,4.0,3.0,-1.0,4.0,-7.0,1.0,3.0,2.0,1.0,1.0,1.0,-1.0,-7.0,4.0,2.0,7.0,4.0,1.0,3.0,-6.0,-2.0,1.0,3.0,0.0,4.0,7.0,5.0,5.0,6.0,-2.0,3.0,2.0,6.0,1.0,7.0,6.0,7.0,5.0,7.0,-4.0
136,3.0,-6.0,6.0,-7.0,-5.0,0.0,-4.0,4.0,-6.0,4.0,4.0,-7.0,-6.0,1.0,-6.0,-6.0,0.0,-3.0,-5.0,-5.0,-5.0,-5.0,1.0,-5.0,-6.0,-4.0,-2.0,-6.0,3.0,-5.0,0.0,-6.0,-7.0,-6.0,-5.0,-5.0,-6.0,-5.0,0.0,0.0,-5.0,0.0,0.0,-6.0,4.0,-3.0,5.0,-6.0,6.0,7.0,-7.0,-7.0,2.0,-5.0,5.0,3.0,1.0,-6.0,6.0,-7.0,-6.0,3.0,3.0,-6.0,5.0,2.0,-1.0,-6.0,6.0,-7.0,-6.0,0.0,5.0,-6.0,2.0,-5.0,-4.0,-4.0,-4.0,-5.0,0.0,-2.0,-5.0,4.0,-5.0,-5.0,-5.0,-5.0,-6.0,4.0,-5.0,3.0,-7.0,5.0,6.0,-6.0,-5.0,-6.0,-6.0,-6.0,-6.0,2.0,0.0,-5.0,5.0,7.0,-6.0,-6.0,6.0,-7.0,-6.0,-7.0,6.0,-5.0,7.0,-7.0,6.0,-7.0,6.0,-6.0
137,4.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,7.0,4.0,4.0,7.0,-1.0,0.0,-1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,0.0,0.0,0.0,1.0,4.0,7.0,4.0,4.0,0.0,3.0,0.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,-3.0,0.0,4.0,0.0,0.0,4.0,4.0,-2.0,-5.0,4.0,7.0,4.0,0.0,0.0,0.0,-2.0,-3.0,0.0,3.0,7.0,0.0,-4.0,2.0,4.0,0.0,4.0,-1.0,2.0,4.0,0.0,3.0,4.0,-2.0,0.0,0.0,4.0,4.0,4.0,3.0,2.0,1.0,0.0,0.0,0.0,4.0,3.0,1.0,4.0,3.0,1.0,4.0,4.0,0.0,3.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,-2.0,0.0,0.0,4.0,0.0,-3.0,-2.0,0.0,0.0,3.0,0.0,4.0,0.0,4.0,0.0
138,6.0,0.0,6.0,-2.0,0.0,3.0,0.0,0.0,0.0,6.0,6.0,-4.0,-2.0,5.0,-3.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,-3.0,4.0,1.0,0.0,4.0,-1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-7.0,-5.0,6.0,-5.0,6.0,-3.0,6.0,4.0,-3.0,-4.0,3.0,-2.0,4.0,4.0,-3.0,-1.0,4.0,3.0,2.0,2.0,0.0,2.0,-1.0,6.0,0.0,0.0,4.0,0.0,3.0,6.0,6.0,2.0,6.0,5.0,1.0,0.0,-1.0,3.0,2.0,0.0,0.0,6.0,3.0,0.0,2.0,4.0,0.0,0.0,1.0,-1.0,-2.0,-1.0,2.0,4.0,7.0,2.0,6.0,0.0,-3.0,1.0,2.0,0.0,0.0,7.0,-7.0,-7.0,6.0,1.0,-7.0,-7.0,7.0,-7.0,7.0,-7.0,7.0,-7.0,7.0,-6.0
139,-6.0,-6.0,7.0,-6.0,-6.0,-6.0,4.0,-6.0,-6.0,7.0,7.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,0.0,-6.0,7.0,-6.0,4.0,-6.0,7.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,0.0,-6.0,-2.0,-6.0,1.0,7.0,-6.0,2.0,-6.0,7.0,7.0,-6.0,-6.0,-6.0,-6.0,7.0,7.0,7.0,5.0,3.0,-6.0,-6.0,3.0,7.0,-6.0,1.0,7.0,-6.0,-6.0,7.0,0.0,-6.0,1.0,0.0,-6.0,7.0,-6.0,-2.0,-6.0,-6.0,1.0,2.0,-6.0,-6.0,-6.0,0.0,-6.0,7.0,7.0,-6.0,-6.0,7.0,-6.0,-1.0,7.0,-6.0,-6.0,-6.0,-6.0,0.0,-6.0,-6.0,-6.0,-3.0,-6.0,-6.0,7.0,-6.0,-6.0,7.0,-6.0,-6.0,-6.0,7.0,-6.0,7.0,-6.0,7.0,-6.0,7.0,-6.0
140,3.0,1.0,6.0,-5.0,-6.0,2.0,-4.0,-4.0,-5.0,6.0,6.0,-5.0,-5.0,4.0,-3.0,-6.0,-3.0,2.0,-6.0,2.0,-6.0,-6.0,-5.0,-6.0,-3.0,2.0,4.0,-6.0,7.0,-3.0,2.0,1.0,2.0,1.0,2.0,-1.0,-5.0,-2.0,2.0,3.0,-2.0,3.0,-6.0,5.0,5.0,-5.0,6.0,-1.0,1.0,6.0,-5.0,-2.0,-3.0,1.0,6.0,3.0,7.0,-5.0,-5.0,2.0,-6.0,4.0,1.0,-6.0,3.0,3.0,3.0,-5.0,4.0,-5.0,-6.0,3.0,3.0,-5.0,4.0,3.0,-4.0,-5.0,4.0,4.0,3.0,3.0,-5.0,2.0,2.0,-3.0,1.0,5.0,-4.0,3.0,2.0,3.0,-6.0,-6.0,3.0,4.0,6.0,-3.0,5.0,-2.0,3.0,-4.0,-6.0,-6.0,2.0,4.0,-6.0,-6.0,5.0,-6.0,-6.0,-6.0,5.0,-6.0,6.0,-6.0,4.0,-6.0,5.0,-6.0
141,7.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,-7.0,0.0,7.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,-7.0,6.0,7.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,3.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0,2.0,7.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,-7.0,-7.0,3.0,0.0,-7.0,-7.0,3.0,-6.0,7.0,-7.0,0.0,-7.0,7.0,-6.0
142,3.0,1.0,5.0,-6.0,-1.0,1.0,-2.0,1.0,0.0,3.0,3.0,-5.0,-2.0,0.0,2.0,-5.0,1.0,-3.0,2.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,5.0,3.0,-6.0,0.0,4.0,2.0,-4.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,1.0,-5.0,4.0,-5.0,5.0,-7.0,6.0,7.0,-6.0,-5.0,-2.0,-7.0,5.0,6.0,4.0,-2.0,5.0,-2.0,-3.0,2.0,5.0,0.0,5.0,1.0,0.0,-1.0,6.0,0.0,-2.0,0.0,1.0,-2.0,6.0,3.0,2.0,0.0,2.0,1.0,-3.0,0.0,-2.0,2.0,-2.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,-7.0,4.0,5.0,0.0,-4.0,-3.0,2.0,0.0,-5.0,2.0,0.0,0.0,5.0,7.0,-7.0,-7.0,-2.0,-5.0,-5.0,-7.0,3.0,-6.0,7.0,-7.0,5.0,-7.0,5.0,-1.0
143,1.0,-4.0,0.0,-2.0,0.0,0.0,1.0,0.0,-5.0,0.0,3.0,-3.0,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-3.0,0.0,-5.0,0.0,0.0,-3.0,-2.0,0.0,-4.0,-4.0,-3.0,1.0,-2.0,0.0,-3.0,0.0,0.0,-4.0,0.0,-3.0,0.0,-6.0,0.0,3.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-6.0,0.0,1.0,-2.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,-2.0,0.0,0.0,-4.0,-2.0,0.0,-2.0,0.0,-4.0,0.0,0.0,0.0,0.0,1.0,-2.0,0.0,-5.0,0.0,0.0,-2.0,0.0,-2.0,-2.0,-6.0,0.0,0.0,3.0,-5.0,0.0,-6.0,-6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-5.0,0.0,-4.0,0.0,-2.0,6.0,0.0,4.0,-6.0,-3.0,-2.0
144,5.0,0.0,3.0,-1.0,1.0,2.0,3.0,-3.0,0.0,5.0,4.0,-2.0,-2.0,4.0,-3.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,-2.0,0.0,0.0,3.0,-1.0,2.0,0.0,4.0,1.0,3.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,6.0,5.0,6.0,4.0,5.0,-2.0,3.0,4.0,0.0,0.0,0.0,-2.0,5.0,6.0,5.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,3.0,5.0,1.0,0.0,6.0,2.0,3.0,3.0,0.0,2.0,4.0,3.0,-3.0,1.0,1.0,4.0,-1.0,0.0,3.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,1.0,-2.0,1.0,4.0,1.0,2.0,1.0,3.0,1.0,-1.0,0.0,1.0,0.0,4.0,6.0,5.0,3.0,3.0,-3.0,-3.0,1.0,5.0,-4.0,6.0,4.0,0.0,3.0,6.0,-3.0
145,2.0,-7.0,4.0,-6.0,0.0,2.0,2.0,0.0,0.0,1.0,2.0,0.0,-3.0,2.0,-3.0,-7.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,-7.0,-7.0,-2.0,2.0,-5.0,6.0,-4.0,4.0,-6.0,1.0,3.0,-3.0,0.0,5.0,-6.0,-7.0,-7.0,2.0,-7.0,-6.0,-3.0,5.0,-7.0,5.0,5.0,1.0,-6.0,-3.0,-3.0,-4.0,-2.0,3.0,3.0,5.0,-6.0,-1.0,-3.0,-6.0,2.0,0.0,-5.0,-4.0,2.0,-1.0,0.0,1.0,1.0,2.0,-2.0,-3.0,-2.0,1.0,3.0,0.0,0.0,-4.0,-6.0,2.0,0.0,-2.0,-1.0,2.0,0.0,3.0,2.0,-5.0,-5.0,1.0,-5.0,-7.0,-6.0,-5.0,-2.0,-1.0,-2.0,-5.0,-6.0,-4.0,2.0,2.0,-3.0,3.0,3.0,0.0,-7.0,2.0,-7.0,-7.0,0.0,2.0,0.0,7.0,0.0,5.0,0.0,7.0,0.0
